pval	stat	l2fc	absl2fc	padj_holm	padj_hochberg	padj_hommel	padj_bonferroni	padj_BH	padj_BY	padj_fdr	padj_none	Method	Class_where_increased	MedianGenomeComp	SDGenomeComp
LKT__s__Slackia_isoflavoniconvertens	0.219783006153544	160	-2.24214449886157	2.24214449886157	1	1	1	1	0.50258231345011	1	0.50258231345011	0.219783006153544	MannWhitneyWilcoxon	HV	0.01	0.331494660103929
LKT__s__Gordonibacter_pamelaeae	0.226762664584878	95	1.34627498639355	1.34627498639355	1	1	1	1	0.50258231345011	1	0.50258231345011	0.226762664584878	MannWhitneyWilcoxon	ME/CFS	0.01	0.131625997530148
LKT__s__Clostridium_Unclassified_AT4	0.226847839683508	95	1.74290125836043	1.74290125836043	1	1	1	1	0.50258231345011	1	0.50258231345011	0.226847839683508	MannWhitneyWilcoxon	ME/CFS	0.015	0.290113993168647
LKT__s__Dorea_longicatena	0.230410321862272	160	-0.557430469297234	0.557430469297234	1	1	1	1	0.50258231345011	1	0.50258231345011	0.230410321862272	MannWhitneyWilcoxon	HV	0.96	0.506627746365215
LKT__s__Lachnospira_Unclassified_NSJ_43	0.234061025358353	159.5	-1.52785047155536	1.52785047155536	1	1	1	1	0.50258231345011	1	0.50258231345011	0.234061025358353	MannWhitneyWilcoxon	HV	0.01	0.34337846490613
LKT__s__Anaeromassilibacillus_Unclassified_An200	0.234146802493011	95.5	1.19181287693631	1.19181287693631	1	1	1	1	0.50258231345011	1	0.50258231345011	0.234146802493011	MannWhitneyWilcoxon	ME/CFS	0.03	0.0395488672811979
LKT__s__Ruminococcus_Unclassified_AM31_32	0.234454189120243	156	-1.42661820175523	1.42661820175523	1	1	1	1	0.50258231345011	1	0.50258231345011	0.234454189120243	MannWhitneyWilcoxon	HV	0	0.158090610502434
LKT__s__Clostridium_Unclassified_AM09_51	0.23901080212482	96	2.43720196563443	2.43720196563443	1	1	1	1	0.50258231345011	1	0.50258231345011	0.23901080212482	MannWhitneyWilcoxon	ME/CFS	0	0.12106341646613
LKT__s__Blautia_schinkii	0.241525675002146	159	-1.32425461535502	1.32425461535502	1	1	1	1	0.50258231345011	1	0.50258231345011	0.241525675002146	MannWhitneyWilcoxon	HV	0.01	0.095186044484032
LKT__s__Ruminococcus_Unclassified_AF14_5	0.241525675002146	159	-1.38004113863739	1.38004113863739	1	1	1	1	0.50258231345011	1	0.50258231345011	0.241525675002146	MannWhitneyWilcoxon	HV	0	0.0255267096043694
LKT__s__Vescimonas_coprocola	0.241698312365078	159	-2.20607979062394	2.20607979062394	1	1	1	1	0.50258231345011	1	0.50258231345011	0.241698312365078	MannWhitneyWilcoxon	HV	0.235	0.649982630040864
LKT__s__Anaerostipes_Unclassified_Marseille_Q3525	0.244415577051809	158	-0.74975612941324	0.74975612941324	1	1	1	1	0.50258231345011	1	0.50258231345011	0.244415577051809	MannWhitneyWilcoxon	HV	0	0.0376194334645479
LKT__k__Bacteria	0.245510372996863	159	-0.23534065592308	0.23534065592308	1	1	1	1	0.50258231345011	1	0.50258231345011	0.245510372996863	MannWhitneyWilcoxon	HV	0.265	0.235123294698074
LKT__g__Clostridium	0.245510372996863	159	-0.524616088379772	0.524616088379772	1	1	1	1	0.50258231345011	1	0.50258231345011	0.245510372996863	MannWhitneyWilcoxon	HV	0.49	0.286445823284996
LKT__s__Streptococcus_salivarius	0.249157741198226	96.5	1.31248683384961	1.31248683384961	1	1	1	1	0.50258231345011	1	0.50258231345011	0.249157741198226	MannWhitneyWilcoxon	ME/CFS	0.04	0.33359705629358
LKT__s__Phocaeicola_massiliensis	0.249244577909237	158.5	-1.84986615420747	1.84986615420747	1	1	1	1	0.50258231345011	1	0.50258231345011	0.249244577909237	MannWhitneyWilcoxon	HV	0	0.235673366089321
LKT__s__Blautia_marasmi	0.249287986276309	96.5	1.28051737125404	1.28051737125404	1	1	1	1	0.50258231345011	1	0.50258231345011	0.249287986276309	MannWhitneyWilcoxon	ME/CFS	0.005	0.0964903262742755
LKT__s__Oscillibacter_Unclassified_MSJ_31	0.249331387986122	158.5	-1.4938004334307	1.4938004334307	1	1	1	1	0.50258231345011	1	0.50258231345011	0.249331387986122	MannWhitneyWilcoxon	HV	0.035	0.423114412956606
LKT__g__Faecalibacillus	0.253532370826821	158	-1.53025813548426	1.53025813548426	1	1	1	1	0.50258231345011	1	0.50258231345011	0.253532370826821	MannWhitneyWilcoxon	HV	0.02	0.0656204875560733
LKT__s__Anaerofilum_Unclassified_An201	0.257045548281908	97	0.980467733843864	0.980467733843864	1	1	1	1	0.50258231345011	1	0.50258231345011	0.257045548281908	MannWhitneyWilcoxon	ME/CFS	0.01	0.0308939392740869
LKT__s__Hungatella_hathewayi	0.257220047645865	97	0.806414815053186	0.806414815053186	1	1	1	1	0.50258231345011	1	0.50258231345011	0.257220047645865	MannWhitneyWilcoxon	ME/CFS	0.01	0.156478059371006
LKT__s__Ruminococcus_lactaris	0.261270227930743	158	-1.09863813873627	1.09863813873627	1	1	1	1	0.50258231345011	1	0.50258231345011	0.261270227930743	MannWhitneyWilcoxon	HV	0.055	0.413628709928868
LKT__s__Bacteroides_fragilis	0.261270227930743	97	1.00945315051016	1.00945315051016	1	1	1	1	0.50258231345011	1	0.50258231345011	0.261270227930743	MannWhitneyWilcoxon	ME/CFS	0.06	0.330541924284466
LKT__s__Oscillibacter_Unclassified_ER4	0.261270227930743	158	-1.66264965603549	1.66264965603549	1	1	1	1	0.50258231345011	1	0.50258231345011	0.261270227930743	MannWhitneyWilcoxon	HV	0.05	0.484255331211182
LKT__f__Bacteroidaceae	0.261270227930743	158	-0.412722851554064	0.412722851554064	1	1	1	1	0.50258231345011	1	0.50258231345011	0.261270227930743	MannWhitneyWilcoxon	HV	0.08	0.115758369027902
LKT__s__Alistipes_onderdonkii	0.273288327857885	157	-2.22253942957532	2.22253942957532	1	1	1	1	0.522074943562995	1	0.522074943562995	0.273288327857885	MannWhitneyWilcoxon	HV	0.22	0.400507742263372
LKT__s__Ruminococcus_flavefaciens	0.277695200221055	157	-1.63099429870511	1.63099429870511	1	1	1	1	0.526860071652276	1	0.526860071652276	0.277695200221055	MannWhitneyWilcoxon	HV	0.015	0.248337821096781
LKT__s__Alistipes_communis	0.280228330602904	156.5	-1.80818355827953	1.80818355827953	1	1	1	1	0.528049303244929	1	0.528049303244929	0.280228330602904	MannWhitneyWilcoxon	HV	0.02	0.325568826032025
LKT__s__Faecalibacterium_Unclassified_AF27_11BH	0.290127616736637	156	-2.12754098834611	2.12754098834611	1	1	1	1	0.536611710365813	1	0.536611710365813	0.290127616736637	MannWhitneyWilcoxon	HV	0.05	0.0505045111367419
LKT__s__Alistipes_shahii	0.290171857542497	156	-2.27160575147295	2.27160575147295	1	1	1	1	0.536611710365813	1	0.536611710365813	0.290171857542497	MannWhitneyWilcoxon	HV	0.32	0.399625706937331
LKT__s__Paraprevotella_clara	0.290583958681848	151	-1.81383000740123	1.81383000740123	1	1	1	1	0.536611710365813	1	0.536611710365813	0.290583958681848	MannWhitneyWilcoxon	HV	0	0.289876920489124
LKT__s__Roseburia_Unclassified_BX1005	0.294788506991552	156	-1.89623663214546	1.89623663214546	1	1	1	1	0.537213266030658	1	0.537213266030658	0.294788506991552	MannWhitneyWilcoxon	HV	0.075	0.285422543303444
LKT__s__Anaerobutyricum_soehngenii	0.294788506991552	156	-1.07686467472077	1.07686467472077	1	1	1	1	0.537213266030658	1	0.537213266030658	0.294788506991552	MannWhitneyWilcoxon	HV	0.03	0.284298620547412
LKT__s__Clostridium_paraputrificum	0.298250344212044	155.5	0.286645260656102	0.286645260656102	1	1	1	1	0.539969577429648	1	0.539969577429648	0.298250344212044	MannWhitneyWilcoxon	ME/CFS	0	0.0573613334977942
LKT__s__Parabacteroides_distasonis	0.312552064375283	155	-1.14156177636168	1.14156177636168	1	1	1	1	0.547517502134003	1	0.547517502134003	0.312552064375283	MannWhitneyWilcoxon	HV	0.095	0.354282555359783
LKT__s__Blautia_hansenii	0.312552064375283	100	1.13595800792241	1.13595800792241	1	1	1	1	0.547517502134003	1	0.547517502134003	0.312552064375283	MannWhitneyWilcoxon	ME/CFS	0.02	0.483962870976556
LKT__s__Blautia_glucerasea	0.312552064375283	155	-0.771865356034703	0.771865356034703	1	1	1	1	0.547517502134003	1	0.547517502134003	0.312552064375283	MannWhitneyWilcoxon	HV	0.155	0.260674528248196
LKT__s__Coprococcus_catus	0.312552064375283	155	-0.987660983820981	0.987660983820981	1	1	1	1	0.547517502134003	1	0.547517502134003	0.312552064375283	MannWhitneyWilcoxon	HV	0.545	0.374328296268258
LKT__s__Oscillibacter_Unclassified_MCC667	0.316876982276029	154.5	-1.82643279035785	1.82643279035785	1	1	1	1	0.547517502134003	1	0.547517502134003	0.316876982276029	MannWhitneyWilcoxon	HV	0.04	0.181195625881834
LKT__s__Dialister_invisus	0.31891020983611	102	3.35601746579131	3.35601746579131	1	1	1	1	0.547517502134003	1	0.547517502134003	0.31891020983611	MannWhitneyWilcoxon	ME/CFS	0	0.507892546420675
LKT__s__Ruminococcus_Unclassified_AF19_15	0.322384345239634	154	-0.70505483291262	0.70505483291262	1	1	1	1	0.547517502134003	1	0.547517502134003	0.322384345239634	MannWhitneyWilcoxon	HV	0.02	0.127669874184138
LKT__s__Ruminococcus_Unclassified_NSJ_71	0.325605871633866	154	-1.62281080013891	1.62281080013891	1	1	1	1	0.547517502134003	1	0.547517502134003	0.325605871633866	MannWhitneyWilcoxon	HV	0	0.0628097164766007
LKT__s__Anaeromassilibacillus_Unclassified_D41t1_190614_C2	0.325694739995912	101	0.996200356620727	0.996200356620727	1	1	1	1	0.547517502134003	1	0.547517502134003	0.325694739995912	MannWhitneyWilcoxon	ME/CFS	0.01	0.0522931794109253
LKT__s__Clostridium_Unclassified_AF27_2AA	0.325694739995912	154	-0.939767540476057	0.939767540476057	1	1	1	1	0.547517502134003	1	0.547517502134003	0.325694739995912	MannWhitneyWilcoxon	HV	0.01	0.0384319675404767
LKT__s__Blautia_hydrogenotrophica	0.326049881713178	101	2.18726811535628	2.18726811535628	1	1	1	1	0.547517502134003	1	0.547517502134003	0.326049881713178	MannWhitneyWilcoxon	ME/CFS	0.01	0.395032537451235
LKT__s__Faecalibacterium_Unclassified_Marseille_Q4137	0.326138584303648	154	-1.50698648697377	1.50698648697377	1	1	1	1	0.547517502134003	1	0.547517502134003	0.326138584303648	MannWhitneyWilcoxon	HV	0.01	0.0373302610102953
LKT__s__Blautia_Unclassified_BIOML_A1	0.334774062617794	153.5	-1.5802556124858	1.5802556124858	1	1	1	1	0.553076185066488	1	0.553076185066488	0.334774062617794	MannWhitneyWilcoxon	HV	0.01	0.101851805691311
LKT__s__Dorea_phocaeensis	0.335351064843058	101.5	1.46090348023436	1.46090348023436	1	1	1	1	0.553076185066488	1	0.553076185066488	0.335351064843058	MannWhitneyWilcoxon	ME/CFS	0.01	0.34562472656467
LKT__s__Roseburia_Unclassified_BX0805	0.335439707910361	153.5	-1.56633295605893	1.56633295605893	1	1	1	1	0.553076185066488	1	0.553076185066488	0.335439707910361	MannWhitneyWilcoxon	HV	0.03	0.211358652150106
LKT__s__Ruminococcus_Unclassified_1001270H_150608_F2	0.342913427993938	153	-1.10843730802136	1.10843730802136	1	1	1	1	0.56205337014391	1	0.56205337014391	0.342913427993938	MannWhitneyWilcoxon	HV	0	0.21851312059226
LKT__s__Bifidobacterium_pseudocatenulatum	0.351741506390155	152	-0.722508252569138	0.722508252569138	1	1	1	1	0.573131748647488	1	0.573131748647488	0.351741506390155	MannWhitneyWilcoxon	HV	0	0.438747185451868
LKT__s__Ruminococcus_Unclassified_D40t1_170626_H2	0.354427117619435	152.5	-1.44039888217213	1.44039888217213	1	1	1	1	0.574130477079436	1	0.574130477079436	0.354427117619435	MannWhitneyWilcoxon	HV	0.015	0.0270900529298474
LKT__s__Ruminococcus_Unclassified_BSD2780120874_150323_B10	0.364543059066724	151.5	-1.22493720864401	1.22493720864401	1	1	1	1	0.587083880008619	1	0.587083880008619	0.364543059066724	MannWhitneyWilcoxon	HV	0	0.218185100094451
LKT__s__Bifidobacterium_bifidum	0.368437273754398	151	-1.10269065770009	1.10269065770009	1	1	1	1	0.587350789076405	1	0.587350789076405	0.368437273754398	MannWhitneyWilcoxon	HV	0	0.401712940157922
LKT__s__Slackia_piriformis	0.368949593138247	151.5	-0.96598584605381	0.96598584605381	1	1	1	1	0.587350789076405	1	0.587350789076405	0.368949593138247	MannWhitneyWilcoxon	HV	0	0.238408491608348
LKT__s__Alistipes_Unclassified_An66	0.38783888395336	150.5	-0.622001593102947	0.622001593102947	1	1	1	1	0.607344018483754	1	0.607344018483754	0.38783888395336	MannWhitneyWilcoxon	HV	0	0.176504763254743
LKT__s__Bacteroides_thetaiotaomicron	0.390278827762123	104	0.436053189432716	0.436053189432716	1	1	1	1	0.607344018483754	1	0.607344018483754	0.390278827762123	MannWhitneyWilcoxon	ME/CFS	0.12	0.41371594977324
LKT__s__Lachnospira_pectinoschiza	0.390278827762123	151	-1.00135735528828	1.00135735528828	1	1	1	1	0.607344018483754	1	0.607344018483754	0.390278827762123	MannWhitneyWilcoxon	HV	0.045	0.520188299498829
LKT__s__Roseburia_hominis	0.390278827762123	151	-0.566705880109449	0.566705880109449	1	1	1	1	0.607344018483754	1	0.607344018483754	0.390278827762123	MannWhitneyWilcoxon	HV	0.1	0.380125191601823
LKT__s__Romboutsia_timonensis	0.402276519412571	150	-1.23281767358129	1.23281767358129	1	1	1	1	0.620100937954288	1	0.620100937954288	0.402276519412571	MannWhitneyWilcoxon	HV	0.015	0.325526868223629
LKT__s__Faecalibacillus_Unclassified_MSK20_93	0.404413046886036	150	-1.28834312364507	1.28834312364507	1	1	1	1	0.620100937954288	1	0.620100937954288	0.404413046886036	MannWhitneyWilcoxon	HV	0.035	0.24583444960563
LKT__s__Intestinibacter_bartlettii	0.405192309638	105	1.31811561498555	1.31811561498555	1	1	1	1	0.620100937954288	1	0.620100937954288	0.405192309638	MannWhitneyWilcoxon	ME/CFS	0.01	0.377002048210403
LKT__s__Anaerobutyricum_hallii	0.411354930203263	150	-1.12687287044636	1.12687287044636	1	1	1	1	0.622651998176524	1	0.622651998176524	0.411354930203263	MannWhitneyWilcoxon	HV	0.965	0.500979685377851
LKT__g__Streptococcus	0.411354930203263	105	0.669227272902641	0.669227272902641	1	1	1	1	0.622651998176524	1	0.622651998176524	0.411354930203263	MannWhitneyWilcoxon	ME/CFS	0.08	0.144846971529578
LKT__g__Coprobacillus	0.415865107948446	149.5	-0.940111862142666	0.940111862142666	1	1	1	1	0.626057798378911	1	0.626057798378911	0.415865107948446	MannWhitneyWilcoxon	HV	0.01	0.083913838298963
LKT__s__Akkermansia_muciniphila	0.418706841431174	106.5	1.21612637411256	1.21612637411256	1	1	1	1	0.626928622034786	1	0.626928622034786	0.418706841431174	MannWhitneyWilcoxon	ME/CFS	0	0.522703888294998
LKT__s__Blautia_massiliensis	0.433072544797211	149	-1.93603396120485	1.93603396120485	1	1	1	1	0.638090930366103	1	0.638090930366103	0.433072544797211	MannWhitneyWilcoxon	HV	0.7	0.346312225106283
LKT__f__Oscillospiraceae	0.433072544797211	106	0.420582096512124	0.420582096512124	1	1	1	1	0.638090930366103	1	0.638090930366103	0.433072544797211	MannWhitneyWilcoxon	ME/CFS	0.3	0.230762891507223
LKT__s__Eisenbergiella_massiliensis	0.433072544797211	106	0.662822570594764	0.662822570594764	1	1	1	1	0.638090930366103	1	0.638090930366103	0.433072544797211	MannWhitneyWilcoxon	ME/CFS	0.01	0.211132697915392
LKT__s__Vescimonas_fastidiosa	0.438808248599386	148.5	-0.895020300047749	0.895020300047749	1	1	1	1	0.643121083926085	1	0.643121083926085	0.438808248599386	MannWhitneyWilcoxon	HV	0.05	0.250393239113097
LKT__s__Bifidobacterium_longum	0.449513846859388	148	-1.19679753846268	1.19679753846268	1	1	1	1	0.645933172482665	1	0.645933172482665	0.449513846859388	MannWhitneyWilcoxon	HV	0.02	0.538476700756926
LKT__s__Blautia_Unclassified_DFI_9_9	0.449513846859388	107	1.22270178562739	1.22270178562739	1	1	1	1	0.645933172482665	1	0.645933172482665	0.449513846859388	MannWhitneyWilcoxon	ME/CFS	0.04	0.165512096332135
LKT__s__Bacteroides_finegoldii	0.450012986171442	148	-0.801014517643615	0.801014517643615	1	1	1	1	0.645933172482665	1	0.645933172482665	0.450012986171442	MannWhitneyWilcoxon	HV	0.01	0.156900099200199
LKT__g__Butyricicoccus	0.450054520899474	148	-0.903467915432906	0.903467915432906	1	1	1	1	0.645933172482665	1	0.645933172482665	0.450054520899474	MannWhitneyWilcoxon	HV	0.065	0.151044415065836
LKT__s__Faecalibacillus_Unclassified_H12	0.458981594963591	147.5	-1.00087698115338	1.00087698115338	1	1	1	1	0.65434383685828	1	0.65434383685828	0.458981594963591	MannWhitneyWilcoxon	HV	0.025	0.186131023917337
LKT__s__Negativibacillus_massiliensis	0.46063916313128	107.5	1.20401895828291	1.20401895828291	1	1	1	1	0.65434383685828	1	0.65434383685828	0.46063916313128	MannWhitneyWilcoxon	ME/CFS	0.01	0.186166765337235
LKT__s__Phascolarctobacterium_faecium	0.464727121620385	147	-1.95249214231912	1.95249214231912	1	1	1	1	0.656782717800238	1	0.656782717800238	0.464727121620385	MannWhitneyWilcoxon	HV	0	0.487615060863223
LKT__s__Lacticaseibacillus_rhamnosus	0.484394622608452	146.5	-1.76359638068971	1.76359638068971	1	1	1	1	0.678167727003351	1	0.678167727003351	0.484394622608452	MannWhitneyWilcoxon	HV	0.04	0.0343605174770451
LKT__s__Hydrogeniiclostidium_mannosilyticum	0.484755270565573	108.5	0.716275823693737	0.716275823693737	1	1	1	1	0.678167727003351	1	0.678167727003351	0.484755270565573	MannWhitneyWilcoxon	ME/CFS	0.04	0.191365793535532
LKT__s__Anaeromassilibacillus_Unclassified_An172	0.496083025102212	109	0.621092500111817	0.621092500111817	1	1	1	1	0.690527627906095	1	0.690527627906095	0.496083025102212	MannWhitneyWilcoxon	ME/CFS	0.01	0.137593077001387
LKT__s__Bacteroides_nordii	0.520397460944205	110	1.29390845927715	1.29390845927715	1	1	1	1	0.717639404242734	1	0.717639404242734	0.520397460944205	MannWhitneyWilcoxon	ME/CFS	0	0.296079047585868
LKT__s__Adlercreutzia_equolifaciens	0.520741950371081	145	-1.14007327460799	1.14007327460799	1	1	1	1	0.717639404242734	1	0.717639404242734	0.520741950371081	MannWhitneyWilcoxon	HV	0.49	0.370864291325877
LKT__s__Ruminococcus_bromii	0.526093740764027	145	-1.935998505751	1.935998505751	1	1	1	1	0.721425575206116	1	0.721425575206116	0.526093740764027	MannWhitneyWilcoxon	HV	0.135	0.458269888081882
LKT__s__Bacteroides_faecis	0.533190941665538	144.5	-0.749898204237218	0.749898204237218	1	1	1	1	0.72398966098703	1	0.72398966098703	0.533190941665538	MannWhitneyWilcoxon	HV	0.01	0.155821185772294
LKT__s__Bacteroides_intestinalis	0.533190941665538	144.5	-1.08541069811975	1.08541069811975	1	1	1	1	0.72398966098703	1	0.72398966098703	0.533190941665538	MannWhitneyWilcoxon	HV	0.01	0.195091996495946
LKT__s__Butyricicoccus_pullicaecorum	0.545560763900548	111	0.439445928438474	0.439445928438474	1	1	1	1	0.737172349270497	1	0.737172349270497	0.545560763900548	MannWhitneyWilcoxon	ME/CFS	0.01	0.0624241475195968
LKT__s__Bacteroides_uniformis	0.576054470642438	143	-0.536600751150575	0.536600751150575	1	1	1	1	0.767149463307477	1	0.767149463307477	0.576054470642438	MannWhitneyWilcoxon	HV	0.77	0.363998847924444
LKT__s__Mediterraneibacter_faecis	0.576054470642438	112	0.512071448966395	0.512071448966395	1	1	1	1	0.767149463307477	1	0.767149463307477	0.576054470642438	MannWhitneyWilcoxon	ME/CFS	0.625	0.322603915491307
LKT__s__Lacrimispora_saccharolytica	0.576054470642438	143	-0.301384307300086	0.301384307300086	1	1	1	1	0.767149463307477	1	0.767149463307477	0.576054470642438	MannWhitneyWilcoxon	HV	0.04	0.1751635180753
LKT__s__Acutalibacter_muris	0.596557102620247	142	-0.964455026262158	0.964455026262158	1	1	1	1	0.772745757921292	1	0.772745757921292	0.596557102620247	MannWhitneyWilcoxon	HV	0.01	0.0288488832455631
LKT__s__Clostridium_Unclassified_AM33_3	0.596826695367482	142	-0.511863843931986	0.511863843931986	1	1	1	1	0.772745757921292	1	0.772745757921292	0.596826695367482	MannWhitneyWilcoxon	HV	0.01	0.0397560606051292
LKT__s__Mogibacterium_Unclassified_NSJ_24	0.596894009469502	113	0.200895384088847	0.200895384088847	1	1	1	1	0.772745757921292	1	0.772745757921292	0.596894009469502	MannWhitneyWilcoxon	ME/CFS	0.01	0.0873068143887387
LKT__s__Mogibacterium_Unclassified_BX12	0.59692765392694	113	0.791681381110274	0.791681381110274	1	1	1	1	0.772745757921292	1	0.772745757921292	0.59692765392694	MannWhitneyWilcoxon	ME/CFS	0.01	0.163032935026104
LKT__o__Bacteroidales	0.596994917672045	142	-0.0466653350911793	0.0466653350911793	1	1	1	1	0.772745757921292	1	0.772745757921292	0.596994917672045	MannWhitneyWilcoxon	HV	0.12	0.102535890647947
LKT__s__Phocea_massiliensis	0.596994917672045	113	0.554652114494458	0.554652114494458	1	1	1	1	0.772745757921292	1	0.772745757921292	0.596994917672045	MannWhitneyWilcoxon	ME/CFS	0.025	0.0358705108464752
LKT__s__Anaerostipes_hadrus	0.601823508166686	113	-0.674447472503742	0.674447472503742	1	1	1	1	0.775372612847312	1	0.775372612847312	0.601823508166686	MannWhitneyWilcoxon	HV	1.05	0.459272632329047
LKT__s__CrAss_like_virus_Unclassified	0.618237415523506	140.5	-0.298667475043569	0.298667475043569	1	1	1	1	0.790816490678106	1	0.790816490678106	0.618237415523506	MannWhitneyWilcoxon	HV	0.01	0.673449234142962
LKT__s__Dorea_Unclassified_AF36_15AT	0.623326872937769	114	0.309879965686264	0.309879965686264	1	1	1	1	0.790816490678106	1	0.790816490678106	0.623326872937769	MannWhitneyWilcoxon	ME/CFS	0.025	0.16062378404209
LKT__s__Bacteroides_cellulosilyticus	0.623390578873869	141	-0.765702873915175	0.765702873915175	1	1	1	1	0.790816490678106	1	0.790816490678106	0.623390578873869	MannWhitneyWilcoxon	HV	0	0.350409322861689
LKT__o__Eubacteriales	0.628085299455535	114	0.0652820175412469	0.0652820175412469	1	1	1	1	0.790816490678106	1	0.790816490678106	0.628085299455535	MannWhitneyWilcoxon	ME/CFS	1.035	0.322736378738577
LKT__f__Lachnospiraceae	0.628085299455535	114	0.115398329441257	0.115398329441257	1	1	1	1	0.790816490678106	1	0.790816490678106	0.628085299455535	MannWhitneyWilcoxon	ME/CFS	0.58	0.259697210476032
LKT__s__Faecalibacterium_Unclassified_Marseille_P9312	0.636809627616119	140.5	-0.72063034132246	0.72063034132246	1	1	1	1	0.798173153165904	1	0.798173153165904	0.636809627616119	MannWhitneyWilcoxon	HV	0.02	0.0632168566740069
LKT__s__Phocaeicola_dorei	0.654812590874908	115	0.564980608052957	0.564980608052957	1	1	1	1	0.806147056321553	1	0.806147056321553	0.654812590874908	MannWhitneyWilcoxon	ME/CFS	0.02	0.382208670417006
LKT__s__Blautia_faecis	0.654812590874908	140	-0.27417239571396	0.27417239571396	1	1	1	1	0.806147056321553	1	0.806147056321553	0.654812590874908	MannWhitneyWilcoxon	HV	0.46	0.238567634286448
LKT__s__Lachnoclostridium_Unclassified_210928_DFI_6_3	0.654812590874908	140	-0.826861253714676	0.826861253714676	1	1	1	1	0.806147056321553	1	0.806147056321553	0.654812590874908	MannWhitneyWilcoxon	HV	0.44	0.396817988666129
LKT__s__Enterocloster_clostridioformis	0.654812590874908	115	0.302472449003294	0.302472449003294	1	1	1	1	0.806147056321553	1	0.806147056321553	0.654812590874908	MannWhitneyWilcoxon	ME/CFS	0.02	0.172203169110249
LKT__s__Clostridium_Unclassified_MCC345	0.663366496260876	139.5	-0.410840734258146	0.410840734258146	1	1	1	1	0.813064245417091	1	0.813064245417091	0.663366496260876	MannWhitneyWilcoxon	HV	0	0.103260846497377
LKT__s__Ruminococcus_Unclassified_Marseille_P6503	0.677269564682787	139	-1.00567646345906	1.00567646345906	1	1	1	1	0.82336655371009	1	0.82336655371009	0.677269564682787	MannWhitneyWilcoxon	HV	0.01	0.303702289496081
LKT__s__Clostridium_Unclassified_AM22_11AC	0.677716874533937	139	-0.818324910768741	0.818324910768741	1	1	1	1	0.82336655371009	1	0.82336655371009	0.677716874533937	MannWhitneyWilcoxon	HV	0.01	0.0675820886750137
LKT__s__Dorea_Unclassified_AGR2135	0.691568765026041	116.5	0.594729874472819	0.594729874472819	1	1	1	1	0.832986285080853	1	0.832986285080853	0.691568765026041	MannWhitneyWilcoxon	ME/CFS	0.01	0.0315972640710267
LKT__s__Clostridium_Unclassified_AM32_2	0.691649261980492	138.5	-0.703035732473758	0.703035732473758	1	1	1	1	0.832986285080853	1	0.832986285080853	0.691649261980492	MannWhitneyWilcoxon	HV	0.01	0.0579200993026238
LKT__s__Faecalibacterium_Unclassified_Marseille_Q4896	0.705681650209425	138	-1.06415778105579	1.06415778105579	1	1	1	1	0.846207000467579	1	0.846207000467579	0.705681650209425	MannWhitneyWilcoxon	HV	0.055	0.105211001509869
LKT__g__Oscillibacter	0.719760450651559	117.5	0.352346673761301	0.352346673761301	1	1	1	1	0.859369158752077	1	0.859369158752077	0.719760450651559	MannWhitneyWilcoxon	ME/CFS	0.05	0.0859757795976248
LKT__s__Clostridium_phoceensis	0.733911488371367	118	0.320874670309254	0.320874670309254	1	1	1	1	0.86196378099458	1	0.86196378099458	0.733911488371367	MannWhitneyWilcoxon	ME/CFS	0.035	0.244124299050907
LKT__s__Ruminococcus_bicirculans	0.73393495397638	137	-0.799889196438096	0.799889196438096	1	1	1	1	0.86196378099458	1	0.86196378099458	0.73393495397638	MannWhitneyWilcoxon	HV	0.145	0.302463007602156
LKT__g__Blautia	0.73749247687984	118	0.215006942712314	0.215006942712314	1	1	1	1	0.86196378099458	1	0.86196378099458	0.73749247687984	MannWhitneyWilcoxon	ME/CFS	0.435	0.220199460533751
LKT__g__Bacteroides	0.73749247687984	118	0.27012090929286	0.27012090929286	1	1	1	1	0.86196378099458	1	0.86196378099458	0.73749247687984	MannWhitneyWilcoxon	ME/CFS	0.605	0.405505956362125
LKT__s__Anaerotruncus_colihominis	0.73749247687984	118	0.295148836172516	0.295148836172516	1	1	1	1	0.86196378099458	1	0.86196378099458	0.73749247687984	MannWhitneyWilcoxon	ME/CFS	0.08	0.129540129540194
LKT__g__Dorea	0.74820072321557	118.5	-0.169295941819138	0.169295941819138	1	1	1	1	0.870805043406357	1	0.870805043406357	0.74820072321557	MannWhitneyWilcoxon	HV	0.125	0.0747623924348375
LKT__s__Monoglobus_pectinilyticus	0.761789603207712	136	0.76845337750467	0.76845337750467	1	1	1	1	0.876461593491902	1	0.876461593491902	0.761789603207712	MannWhitneyWilcoxon	ME/CFS	0	0.336663988464808
LKT__s__Faecalibacillus_intestinalis	0.762489872398793	136	-0.685278197916649	0.685278197916649	1	1	1	1	0.876461593491902	1	0.876461593491902	0.762489872398793	MannWhitneyWilcoxon	HV	0.02	0.0978308077012751
LKT__s__Faecalimonas_umbilicata	0.762553227550716	119	-0.160017606816939	0.160017606816939	1	1	1	1	0.876461593491902	1	0.876461593491902	0.762553227550716	MannWhitneyWilcoxon	HV	0.01	0.0343590505520556
LKT__s__Fusicatenibacter_saccharivorans	0.765778885458233	119	0.492766791109891	0.492766791109891	1	1	1	1	0.8765320300493	1	0.8765320300493	0.765778885458233	MannWhitneyWilcoxon	ME/CFS	0.79	0.303286932968892
